Unnamed: 0,Código Municipal,Município,População,UF,Enfermeiros SUS,Enfermeiros não-SUS,Enfermeiros - Total,% de enfermeiros SUS,Enfermeiros a cada 10k habitantes,Médicos SUS,Médicos não-SUS,Médicos - Total,% de médicos SUS,Médicos a cada 10k habitantes,Hospitais públicos,Hospitais não-públicos,Hospitais - Total,% de hospitais públicos,Hospitais a cada 100k habitantes,Leitos (internação) SUS,Leitos (internação) não-SUS,Leitos (internação) - Total,% de leitos (internação) SUS,Leitos (internação) a cada 10k habitantes,Leitos UTI SUS,Leitos UTI não-SUS,Leitos UTI - Total,% de leitos UTI SUS,Leitos UTI a cada 10k habitantes,Leitos UTI COVID-19 SUS,Leitos UTI COVID-19 não-SUS,Leitos UTI COVID-19 - Total,% de leitos UTI COVID-19 SUS,Leitos UTI COVID-19 a cada 10k habitantes,col_enfermeiros,col_medicos,col_hospitais,col_leitos_int,col_leitos_UTI,col_leitos_UTI_COVID
1574,260940,Moreno,62784,PE,40,0,40,100.0,6.37,49,0,49,100.0,7.8,0,1,1,0.0,1.59,135,0,135,100.0,21.5,0,20,20,0.0,3.19,0,20,20,0.0,3.19,Moreno<br><br>População:  62784<br>Enfermeiros SUS:  40<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  40<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.37,Moreno<br><br>População:  62784<br>Médicos SUS:  49<br>Médicos não-SUS:  0<br>Médicos - Total:  49<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  7.8,Moreno<br><br>População:  62784<br>Hospitais públicos:  0<br>Hospitais não-públicos:  1<br>Hospitais - Total:  1<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  1.59,Moreno<br><br>População:  62784<br>Leitos (internação) SUS:  135<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  135<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  21.5,Moreno<br><br>População:  62784<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  20<br>Leitos UTI - Total:  20<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  3.19,Moreno<br><br>População:  62784<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  20<br>Leitos UTI COVID-19 - Total:  20<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  3.19
1575,260950,Nazaré da Mata,32471,PE,42,0,42,100.0,12.93,47,0,47,100.0,14.47,1,0,1,100.0,3.08,40,0,40,100.0,12.32,1,0,1,100.0,0.31,0,0,0,0.0,0.0,Nazaré da Mata<br><br>População:  32471<br>Enfermeiros SUS:  42<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  42<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  12.93,Nazaré da Mata<br><br>População:  32471<br>Médicos SUS:  47<br>Médicos não-SUS:  0<br>Médicos - Total:  47<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  14.47,Nazaré da Mata<br><br>População:  32471<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  3.08,Nazaré da Mata<br><br>População:  32471<br>Leitos (internação) SUS:  40<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  40<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  12.32,Nazaré da Mata<br><br>População:  32471<br>Leitos UTI SUS:  1<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  1<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  0.31,Nazaré da Mata<br><br>População:  32471<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1576,260960,Olinda,392482,PE,225,30,255,88.24,6.5,368,148,516,71.32,13.15,2,7,9,22.22,2.29,354,240,594,59.6,15.13,47,99,146,32.19,3.72,22,2,24,91.67,0.61,Olinda<br><br>População:  392482<br>Enfermeiros SUS:  225<br>Enfermeiros não-SUS:  30<br>Enfermeiros - Total:  255<br>% de enfermeiros SUS:  88.24<br>Enfermeiros a cada 10k habitantes:  6.5,Olinda<br><br>População:  392482<br>Médicos SUS:  368<br>Médicos não-SUS:  148<br>Médicos - Total:  516<br>% de médicos SUS:  71.32<br>Médicos a cada 10k habitantes:  13.15,Olinda<br><br>População:  392482<br>Hospitais públicos:  2<br>Hospitais não-públicos:  7<br>Hospitais - Total:  9<br>% de hospitais públicos:  22.22<br>Hospitais a cada 100k habitantes:  2.29,Olinda<br><br>População:  392482<br>Leitos (internação) SUS:  354<br>Leitos (internação) não-SUS:  240<br>Leitos (internação) - Total:  594<br>% de leitos (internação) SUS:  59.6<br>Leitos (internação) a cada 10k habitantes:  15.13,Olinda<br><br>População:  392482<br>Leitos UTI SUS:  47<br>Leitos UTI não-SUS:  99<br>Leitos UTI - Total:  146<br>% de leitos UTI SUS:  32.19<br>Leitos UTI a cada 10k habitantes:  3.72,Olinda<br><br>População:  392482<br>Leitos UTI COVID-19 SUS:  22<br>Leitos UTI COVID-19 não-SUS:  2<br>Leitos UTI COVID-19 - Total:  24<br>% de leitos UTI COVID-19 SUS:  91.67<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.61
1577,260970,Orobó,23884,PE,11,0,11,100.0,4.61,10,0,10,100.0,4.19,0,1,1,0.0,4.19,32,0,32,100.0,13.4,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Orobó<br><br>População:  23884<br>Enfermeiros SUS:  11<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  11<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  4.61,Orobó<br><br>População:  23884<br>Médicos SUS:  10<br>Médicos não-SUS:  0<br>Médicos - Total:  10<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.19,Orobó<br><br>População:  23884<br>Hospitais públicos:  0<br>Hospitais não-públicos:  1<br>Hospitais - Total:  1<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  4.19,Orobó<br><br>População:  23884<br>Leitos (internação) SUS:  32<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  32<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  13.4,Orobó<br><br>População:  23884<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Orobó<br><br>População:  23884<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1578,260980,Orocó,14991,PE,13,0,13,100.0,8.67,5,0,5,100.0,3.34,1,0,1,100.0,6.67,17,0,17,100.0,11.34,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Orocó<br><br>População:  14991<br>Enfermeiros SUS:  13<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  13<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  8.67,Orocó<br><br>População:  14991<br>Médicos SUS:  5<br>Médicos não-SUS:  0<br>Médicos - Total:  5<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  3.34,Orocó<br><br>População:  14991<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  6.67,Orocó<br><br>População:  14991<br>Leitos (internação) SUS:  17<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  17<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  11.34,Orocó<br><br>População:  14991<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Orocó<br><br>População:  14991<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1579,260990,Ouricuri,69459,PE,67,0,67,100.0,9.65,81,1,82,98.78,11.81,2,1,3,66.67,4.32,110,6,116,94.83,16.7,2,10,12,16.67,1.73,0,0,0,0.0,0.0,Ouricuri<br><br>População:  69459<br>Enfermeiros SUS:  67<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  67<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  9.65,Ouricuri<br><br>População:  69459<br>Médicos SUS:  81<br>Médicos não-SUS:  1<br>Médicos - Total:  82<br>% de médicos SUS:  98.78<br>Médicos a cada 10k habitantes:  11.81,Ouricuri<br><br>População:  69459<br>Hospitais públicos:  2<br>Hospitais não-públicos:  1<br>Hospitais - Total:  3<br>% de hospitais públicos:  66.67<br>Hospitais a cada 100k habitantes:  4.32,Ouricuri<br><br>População:  69459<br>Leitos (internação) SUS:  110<br>Leitos (internação) não-SUS:  6<br>Leitos (internação) - Total:  116<br>% de leitos (internação) SUS:  94.83<br>Leitos (internação) a cada 10k habitantes:  16.7,Ouricuri<br><br>População:  69459<br>Leitos UTI SUS:  2<br>Leitos UTI não-SUS:  10<br>Leitos UTI - Total:  12<br>% de leitos UTI SUS:  16.67<br>Leitos UTI a cada 10k habitantes:  1.73,Ouricuri<br><br>População:  69459<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1580,261000,Palmares,63250,PE,76,1,77,98.7,12.17,121,1,122,99.18,19.29,1,1,2,50.0,3.16,273,31,304,89.8,48.06,47,48,95,49.47,15.02,0,30,30,0.0,4.74,Palmares<br><br>População:  63250<br>Enfermeiros SUS:  76<br>Enfermeiros não-SUS:  1<br>Enfermeiros - Total:  77<br>% de enfermeiros SUS:  98.7<br>Enfermeiros a cada 10k habitantes:  12.17,Palmares<br><br>População:  63250<br>Médicos SUS:  121<br>Médicos não-SUS:  1<br>Médicos - Total:  122<br>% de médicos SUS:  99.18<br>Médicos a cada 10k habitantes:  19.29,Palmares<br><br>População:  63250<br>Hospitais públicos:  1<br>Hospitais não-públicos:  1<br>Hospitais - Total:  2<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  3.16,Palmares<br><br>População:  63250<br>Leitos (internação) SUS:  273<br>Leitos (internação) não-SUS:  31<br>Leitos (internação) - Total:  304<br>% de leitos (internação) SUS:  89.8<br>Leitos (internação) a cada 10k habitantes:  48.06,Palmares<br><br>População:  63250<br>Leitos UTI SUS:  47<br>Leitos UTI não-SUS:  48<br>Leitos UTI - Total:  95<br>% de leitos UTI SUS:  49.47<br>Leitos UTI a cada 10k habitantes:  15.02,Palmares<br><br>População:  63250<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  30<br>Leitos UTI COVID-19 - Total:  30<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  4.74
1581,261010,Palmeirina,7693,PE,6,0,6,100.0,7.8,6,0,6,100.0,7.8,0,0,0,0.0,0.0,14,0,14,100.0,18.2,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Palmeirina<br><br>População:  7693<br>Enfermeiros SUS:  6<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  6<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  7.8,Palmeirina<br><br>População:  7693<br>Médicos SUS:  6<br>Médicos não-SUS:  0<br>Médicos - Total:  6<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  7.8,Palmeirina<br><br>População:  7693<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Palmeirina<br><br>População:  7693<br>Leitos (internação) SUS:  14<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  14<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  18.2,Palmeirina<br><br>População:  7693<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Palmeirina<br><br>População:  7693<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1582,261020,Panelas,26474,PE,16,0,16,100.0,6.04,5,0,5,100.0,1.89,0,0,0,0.0,0.0,26,0,26,100.0,9.82,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Panelas<br><br>População:  26474<br>Enfermeiros SUS:  16<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  16<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.04,Panelas<br><br>População:  26474<br>Médicos SUS:  5<br>Médicos não-SUS:  0<br>Médicos - Total:  5<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  1.89,Panelas<br><br>População:  26474<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Panelas<br><br>População:  26474<br>Leitos (internação) SUS:  26<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  26<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  9.82,Panelas<br><br>População:  26474<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Panelas<br><br>População:  26474<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1583,261030,Paranatama,11523,PE,14,0,14,100.0,12.15,5,0,5,100.0,4.34,1,0,1,100.0,8.68,32,0,32,100.0,27.77,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Paranatama<br><br>População:  11523<br>Enfermeiros SUS:  14<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  14<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  12.15,Paranatama<br><br>População:  11523<br>Médicos SUS:  5<br>Médicos não-SUS:  0<br>Médicos - Total:  5<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.34,Paranatama<br><br>População:  11523<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  8.68,Paranatama<br><br>População:  11523<br>Leitos (internação) SUS:  32<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  32<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  27.77,Paranatama<br><br>População:  11523<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Paranatama<br><br>População:  11523<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1584,261040,Parnamirim,22010,PE,15,0,15,100.0,6.82,9,0,9,100.0,4.09,0,0,0,0.0,0.0,40,0,40,100.0,18.17,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Parnamirim<br><br>População:  22010<br>Enfermeiros SUS:  15<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  15<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.82,Parnamirim<br><br>População:  22010<br>Médicos SUS:  9<br>Médicos não-SUS:  0<br>Médicos - Total:  9<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.09,Parnamirim<br><br>População:  22010<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Parnamirim<br><br>População:  22010<br>Leitos (internação) SUS:  40<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  40<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  18.17,Parnamirim<br><br>População:  22010<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Parnamirim<br><br>População:  22010<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1585,261050,Passira,28933,PE,22,0,22,100.0,7.6,7,0,7,100.0,2.42,1,0,1,100.0,3.46,39,0,39,100.0,13.48,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Passira<br><br>População:  28933<br>Enfermeiros SUS:  22<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  22<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  7.6,Passira<br><br>População:  28933<br>Médicos SUS:  7<br>Médicos não-SUS:  0<br>Médicos - Total:  7<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  2.42,Passira<br><br>População:  28933<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  3.46,Passira<br><br>População:  28933<br>Leitos (internação) SUS:  39<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  39<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  13.48,Passira<br><br>População:  28933<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Passira<br><br>População:  28933<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1586,261060,Paudalho,56506,PE,47,2,49,95.92,8.67,34,10,44,77.27,7.79,1,0,1,100.0,1.77,98,43,141,69.5,24.95,2,0,2,100.0,0.35,0,0,0,0.0,0.0,Paudalho<br><br>População:  56506<br>Enfermeiros SUS:  47<br>Enfermeiros não-SUS:  2<br>Enfermeiros - Total:  49<br>% de enfermeiros SUS:  95.92<br>Enfermeiros a cada 10k habitantes:  8.67,Paudalho<br><br>População:  56506<br>Médicos SUS:  34<br>Médicos não-SUS:  10<br>Médicos - Total:  44<br>% de médicos SUS:  77.27<br>Médicos a cada 10k habitantes:  7.79,Paudalho<br><br>População:  56506<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  1.77,Paudalho<br><br>População:  56506<br>Leitos (internação) SUS:  98<br>Leitos (internação) não-SUS:  43<br>Leitos (internação) - Total:  141<br>% de leitos (internação) SUS:  69.5<br>Leitos (internação) a cada 10k habitantes:  24.95,Paudalho<br><br>População:  56506<br>Leitos UTI SUS:  2<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  2<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  0.35,Paudalho<br><br>População:  56506<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1587,261070,Paulista,331774,PE,250,18,268,93.28,8.08,312,37,349,89.4,10.52,4,4,8,50.0,2.41,476,105,581,81.93,17.51,81,38,119,68.07,3.59,18,10,28,64.29,0.84,Paulista<br><br>População:  331774<br>Enfermeiros SUS:  250<br>Enfermeiros não-SUS:  18<br>Enfermeiros - Total:  268<br>% de enfermeiros SUS:  93.28<br>Enfermeiros a cada 10k habitantes:  8.08,Paulista<br><br>População:  331774<br>Médicos SUS:  312<br>Médicos não-SUS:  37<br>Médicos - Total:  349<br>% de médicos SUS:  89.4<br>Médicos a cada 10k habitantes:  10.52,Paulista<br><br>População:  331774<br>Hospitais públicos:  4<br>Hospitais não-públicos:  4<br>Hospitais - Total:  8<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  2.41,Paulista<br><br>População:  331774<br>Leitos (internação) SUS:  476<br>Leitos (internação) não-SUS:  105<br>Leitos (internação) - Total:  581<br>% de leitos (internação) SUS:  81.93<br>Leitos (internação) a cada 10k habitantes:  17.51,Paulista<br><br>População:  331774<br>Leitos UTI SUS:  81<br>Leitos UTI não-SUS:  38<br>Leitos UTI - Total:  119<br>% de leitos UTI SUS:  68.07<br>Leitos UTI a cada 10k habitantes:  3.59,Paulista<br><br>População:  331774<br>Leitos UTI COVID-19 SUS:  18<br>Leitos UTI COVID-19 não-SUS:  10<br>Leitos UTI COVID-19 - Total:  28<br>% de leitos UTI COVID-19 SUS:  64.29<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.84
1588,261080,Pedra,22617,PE,12,0,12,100.0,5.31,5,0,5,100.0,2.21,1,0,1,100.0,4.42,28,0,28,100.0,12.38,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Pedra<br><br>População:  22617<br>Enfermeiros SUS:  12<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  12<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.31,Pedra<br><br>População:  22617<br>Médicos SUS:  5<br>Médicos não-SUS:  0<br>Médicos - Total:  5<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  2.21,Pedra<br><br>População:  22617<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  4.42,Pedra<br><br>População:  22617<br>Leitos (internação) SUS:  28<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  28<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  12.38,Pedra<br><br>População:  22617<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Pedra<br><br>População:  22617<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1589,261090,Pesqueira,67395,PE,56,2,58,96.55,8.61,29,2,31,93.55,4.6,1,1,2,50.0,2.97,125,42,167,74.85,24.78,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Pesqueira<br><br>População:  67395<br>Enfermeiros SUS:  56<br>Enfermeiros não-SUS:  2<br>Enfermeiros - Total:  58<br>% de enfermeiros SUS:  96.55<br>Enfermeiros a cada 10k habitantes:  8.61,Pesqueira<br><br>População:  67395<br>Médicos SUS:  29<br>Médicos não-SUS:  2<br>Médicos - Total:  31<br>% de médicos SUS:  93.55<br>Médicos a cada 10k habitantes:  4.6,Pesqueira<br><br>População:  67395<br>Hospitais públicos:  1<br>Hospitais não-públicos:  1<br>Hospitais - Total:  2<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  2.97,Pesqueira<br><br>População:  67395<br>Leitos (internação) SUS:  125<br>Leitos (internação) não-SUS:  42<br>Leitos (internação) - Total:  167<br>% de leitos (internação) SUS:  74.85<br>Leitos (internação) a cada 10k habitantes:  24.78,Pesqueira<br><br>População:  67395<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Pesqueira<br><br>População:  67395<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1590,261100,Petrolândia,36548,PE,22,1,23,95.65,6.29,26,5,31,83.87,8.48,1,1,2,50.0,5.47,112,0,112,100.0,30.64,2,0,2,100.0,0.55,0,0,0,0.0,0.0,Petrolândia<br><br>População:  36548<br>Enfermeiros SUS:  22<br>Enfermeiros não-SUS:  1<br>Enfermeiros - Total:  23<br>% de enfermeiros SUS:  95.65<br>Enfermeiros a cada 10k habitantes:  6.29,Petrolândia<br><br>População:  36548<br>Médicos SUS:  26<br>Médicos não-SUS:  5<br>Médicos - Total:  31<br>% de médicos SUS:  83.87<br>Médicos a cada 10k habitantes:  8.48,Petrolândia<br><br>População:  36548<br>Hospitais públicos:  1<br>Hospitais não-públicos:  1<br>Hospitais - Total:  2<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  5.47,Petrolândia<br><br>População:  36548<br>Leitos (internação) SUS:  112<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  112<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  30.64,Petrolândia<br><br>População:  36548<br>Leitos UTI SUS:  2<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  2<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  0.55,Petrolândia<br><br>População:  36548<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
